キャラクター名,セリフ,選択肢提示,次の文章への間隔指定(秒数),備考,クリック止め,黒幕(1),,
娘犬,"その子がいると、<br>
私が惨めになるでしょ・・・",,,,,,,
娘犬,大嫌い。,1,,,1,,,
主人公,？夜目,,,,,1,,
主人公,"坊っちゃん。<br>
少しお休みしますか？",,,,,1,,
坊っちゃん,"お前はこそ問題ないか？<br>
怪我は痛まないか？",,,,,1,,
主人公,大丈夫ですよ,,,,,1,,
主人公,もうすぐですからね,,,,,1,,
坊っちゃん,うん,,,,,1,,
主人公,もうすぐ御母様のお屋敷ですから,,,,,1,,
坊っちゃん,早く、お前の手当をしないと・・・,,,,,1,,
主人公,そうですね・・・,,,,,1,,
武犬,"・・・来たか、復讐に。<br>
恨まれることはした",,,,,,,
武犬,"だが、『因果応報』に<br>
身を委ねるつもりはない。",,,,,,,
主人公,"坊っちゃん！<br>
お逃げください。",,,,,,,
武犬,どけ！,,,,,,,
武犬,"恨まれて殺されるくらいなら、<br>
私が先に斬る！",,,,,,,
武犬,"『主人の命令』は絶対だ。<br>
私は悪くないのだ",,,,,,,
武犬,そうでなければならない。,,,,,,,
坊っちゃん,お前も一緒に逃げよう！,,,,,,,
武犬,そんな目で俺を見るな！,1,,斬る/斬らない,,,,
武犬,"お前のご主人様は<br>
もういないじゃないか！",1,,斬る/斬らない,,,,
主人公,"(とても強い犬なのに、<br>
彼は怯えているように見えた)",,,,,,,
主人公,"(ご主人を失った私には、<br>
ご主人がいる苦しみはわからない)",1,,,1,,,
モノローグ,？夜目,,,,,1,,
坊っちゃん,・・・,,,以下全員生存のture、個別の描写違いは分岐点タブへ,,1,・・・坊っちゃん？,
坊っちゃん,もう大丈夫だよ,,,引きずってる坊っちゃんの概念会話,,1,・・・ああ,
坊っちゃん,なにか僕にできることはある？,,,,,1,"選択肢はいつだって<br>
後悔したあとに思いつく",
主人公,・・・,,,,,1,"『もうひとつ』わたしに・・・<br>
できることが",
坊っちゃん,僕には出来ないこと？,,,,,1,あったんじゃないかって・・・,2
主人公,"いいえ・・・<br>
そしたら",,,,,1,,
主人公,"頑張ったって<br>
撫でてほしくて・・・",,2,,,1,,
主人公,"ずっと毛繕いをしてない<br>
髪の毛に掌を当てる",,,,,1,撫でてほしかったの・・・,
主人公,"犬は手に、頬を押し付け、<br>
擦り寄せてくる。",,,,,1,,
主人公,"幸せであることを<br>
隠そうともしない",,,,,1,,
主人公,"犬は目を閉じて、貴方の<br>
手の感触を覚えようとする。",,,,,1,,
主人公,"朝日を浴びて、キラキラと<br>
毛が光る。",,,,,1,,
主人公,"わたしは番犬だから・・・<br>
当然のことをしました。",,,,,1,,
主人公,"本当は守りたかったのに・・・<br>
簡単な手段に頼りたくなるんです",,,,,1,犬は目を閉じて、貴方の,
主人公,"でも、<br>
そうしなくてよかった・・・",,,,,1,手の感触を覚えようとする。,
エンド,,,,,,,太陽の光を浴びて、キラキラと,
,,,,,,,毛が光る。,
,,,,,,,匂いだけじゃない。,
